Latitude,Longitude,Name,Description,Icon,ep_Circle,PolygonFillType
46.34916,-87.39637,MARQUETTE_01,MI,98,200,0
41.96461,-83.26098,MONROE_01,MI,98,250,0
43.53185,-84.08214,SAGINAW_01,MI,98,100,0
42.32464,-86.31245,VAN BUREN_01,MI,98,250,0
42.28185,-83.74547,WASHTENAW_01,MI,98,100,840
42.28391,-83.15847,WAYNE_01,MI,98,100,840
42.36152,-83.04844,WAYNE_02,MI,98,200,1060
42.21244,-83.35340,WAYNE_03,MI,98,100,0
42.32970,-83.04360,WAYNE_04,MI,98,100,840
46.33866,-94.19554,CROW WING_01,MN,98,100,0
44.63729,-93.15202,DAKOTA_01,MN,98,200,1060
44.76410,-93.04063,DAKOTA_02,MN,98,100,840
44.61994,-92.63901,GOODHUE_01,MN,98,250,0
44.97768,-93.26697,HENNEPIN_01,MN,98,100,840
44.88197,-93.22178,HENNEPIN_02,MN,98,200,0
45.04058,-93.40238,HENNEPIN_03,MN,98,100,840
44.02265,-92.46619,OLMSTED_01,MN,98,100,840
43.90828,-92.50003,OLMSTED_02,MN,98,100,0
44.94797,-93.09411,RAMSEY_01,MN,98,100,840
44.93755,-93.03884,RAMSEY_02,MN,98,100,840
46.84207,-92.19324,SAINT LOUIS_01,MN,98,200,0
44.85220,-93.00352,WASHINGTON_01,MN,98,100,840
44.05547,-91.64938,WINONA_01,MN,98,100,840
45.33206,-93.85060,WRIGHT_01,MN,98,250,0
38.26290,-93.40534,BENTON_01,MO,98,250,0
38.94649,-92.32741,BOONE_01,MO,98,100,840
39.77134,-94.90691,BUCHANAN_01,MO,98,200,0
38.76297,-91.78134,CALLAWAY_01,MO,98,250,0
39.09660,-94.57847,CLAY_01,MO,98,800,1690
38.57910,-92.17300,COLE_01,MO,98,100,840
38.55263,-92.07517,COLE_02,MO,98,100,840
37.24567,-93.38864,GREENE_01,MO,98,200,0
39.10287,-94.26297,JACKSON_01,MO,98,200,1060
38.86311,-94.55324,JACKSON_02,MO,98,200,1060
38.96158,-94.60058,JACKSON_03,MO,98,200,1060
39.12317,-94.52370,JACKSON_04,MO,98,100,840
39.09200,-94.41501,JACKSON_05,MO,98,100,840
38.32556,-90.52830,JEFFERSON_01,MO,98,100,0
38.22351,-90.57273,JEFFERSON_02,MO,98,200,0
38.73031,-93.54786,JOHNSON_01,MO,98,200,0
38.72553,-93.53956,JOHNSON_02,MO,98,200,0
38.72553,-93.53956,JOHNSON_03,MO,98,800,0
38.73031,-93.54786,JOHNSON_04,MO,98,800,0
39.29761,-94.71389,PLATTE_01,MO,98,200,0
37.74164,-92.14072,PULASKI_01,MO,98,200,0
39.63581,-91.24916,RALLS_01,MO,98,250,0
38.64785,-90.20975,SAINT LOUIS (IC)_01,MO,98,200,1060
38.59086,-90.20860,SAINT LOUIS (IC)_02,MO,98,200,1060
38.74870,-90.37003,SAINT LOUIS_01,MO,98,200,0
38.50299,-90.28295,SAINT LOUIS_02,MO,98,200,1060
38.64879,-90.31080,SAINT LOUIS_03,MO,98,100,840
36.59576,-93.31101,TANEY_01,MO,98,250,0
32.00898,-91.04666,CLAIBORNE_01,MS,98,250,0
30.37960,-89.60246,HANCOCK_01,MS,98,200,1060
30.22809,-89.55709,HANCOCK_02,MS,98,100,840
30.41043,-88.92444,HARRISON_01,MS,98,200,0
30.37795,-89.12640,HARRISON_02,MS,98,200,0
30.62700,-89.14461,HARRISON_03,MS,98,100,0
30.40728,-89.07008,HARRISON_04,MS,98,200,0
30.38271,-89.30831,HARRISON_05,MS,98,100,840
30.34170,-88.48690,JACKSON_01,MS,98,100,840
30.35118,-88.57515,JACKSON_02,MS,98,100,840
32.55348,-88.55526,LAUDERDALE_01,MS,98,200,1060
32.33180,-88.75373,LAUDERDALE_02,MS,98,200,0
33.64518,-88.44592,LOWNDES_01,MS,98,100,0
33.44855,-88.57299,LOWNDES_02,MS,98,100,840
33.73051,-88.45147,MONROE_01,MS,98,100,840
32.29917,-90.18569,RANKIN_01,MS,98,200,1060
32.31117,-90.07589,RANKIN_02,MS,98,200,0
32.31374,-90.13489,RANKIN_03,MS,98,100,840
32.24669,-90.09479,RANKIN_04,MS,98,100,840
47.50909,-111.16472,CASCADE_01,MT,98,200,0
47.50464,-111.18733,CASCADE_02,MT,98,100,0
47.48112,-111.36654,CASCADE_03,MT,98,200,0
47.52359,-111.29276,CASCADE_04,MT,98,100,840
47.05094,-110.66975,CASCADE_05,MT,98,800,0
47.06165,-110.81072,CASCADE_06,MT,98,800,0
47.14805,-111.56300,CASCADE_07,MT,98,800,0
47.16238,-110.84365,CASCADE_08,MT,98,800,0
47.17873,-110.97010,CASCADE_09,MT,98,800,0
47.20310,-111.45487,CASCADE_10,MT,98,800,0
47.23419,-111.57861,CASCADE_11,MT,98,800,0
47.25740,-111.27710,CASCADE_12,MT,98,800,0
47.27727,-111.15020,CASCADE_13,MT,98,800,0
47.29796,-111.68543,CASCADE_14,MT,98,800,0
47.30400,-111.02137,CASCADE_15,MT,98,800,0
47.30590,-111.90599,CASCADE_16,MT,98,800,0
47.34120,-111.79036,CASCADE_17,MT,98,800,0
47.36341,-111.59074,CASCADE_18,MT,98,800,0
47.37252,-110.79214,CASCADE_19,MT,98,800,0
47.39158,-110.91419,CASCADE_20,MT,98,800,0
47.39375,-112.02240,CASCADE_21,MT,98,800,0
47.39653,-111.88533,CASCADE_22,MT,98,800,0
47.40869,-111.70840,CASCADE_23,MT,98,800,0
47.46235,-111.80926,CASCADE_24,MT,98,800,0
47.47830,-111.96736,CASCADE_25,MT,98,800,0
47.48313,-111.51024,CASCADE_26,MT,98,800,0
47.49607,-111.68072,CASCADE_27,MT,98,800,0
47.50909,-111.16472,CASCADE_28,MT,98,800,0
47.56594,-111.53403,CASCADE_29,MT,98,800,0
47.58199,-111.84002,CASCADE_30,MT,98,800,0
47.65528,-111.54068,CASCADE_31,MT,98,800,0
47.69724,-111.42925,CASCADE_32,MT,98,800,0
47.28188,-110.80111,CASCADE_33,MT,98,200,0
47.31263,-111.47357,CASCADE_34,MT,98,200,0
47.75176,-111.19650,CHOUTEAU_01,MT,98,800,0
47.75504,-111.31906,CHOUTEAU_02,MT,98,800,0
47.79040,-111.07123,CHOUTEAU_03,MT,98,800,0
47.82983,-111.39767,CHOUTEAU_04,MT,98,800,0
47.83496,-111.25511,CHOUTEAU_05,MT,98,800,0
46.79454,-109.75278,FERGUS_01,MT,98,800,0
46.84855,-109.65410,FERGUS_02,MT,98,800,0
46.89341,-109.76245,FERGUS_03,MT,98,800,0
46.93444,-109.56949,FERGUS_04,MT,98,800,0
46.93938,-109.04152,FERGUS_05,MT,98,800,0
46.97916,-109.74176,FERGUS_06,MT,98,800,0
46.98076,-109.27050,FERGUS_07,MT,98,800,0
46.99289,-108.93452,FERGUS_08,MT,98,800,0
46.99504,-109.41121,FERGUS_09,MT,98,800,0
46.99517,-109.13327,FERGUS_10,MT,98,800,0
47.05309,-109.52043,FERGUS_11,MT,98,800,0
47.07461,-109.36501,FERGUS_12,MT,98,800,0
47.07922,-108.79569,FERGUS_13,MT,98,800,0
47.08248,-109.15046,FERGUS_14,MT,98,800,0
47.09469,-109.67018,FERGUS_15,MT,98,800,0
47.10765,-108.92021,FERGUS_16,MT,98,800,0
47.13597,-109.45410,FERGUS_17,MT,98,800,0
47.16438,-108.79609,FERGUS_18,MT,98,800,0
47.16456,-109.11187,FERGUS_19,MT,98,800,0
47.20617,-109.38783,FERGUS_20,MT,98,800,0
47.21892,-109.51700,FERGUS_21,MT,98,800,0
47.24475,-109.63700,FERGUS_22,MT,98,800,0
47.25294,-108.98397,FERGUS_23,MT,98,800,0
47.26139,-108.83347,FERGUS_24,MT,98,800,0
47.26557,-109.28897,FERGUS_25,MT,98,800,0
47.27162,-109.87407,FERGUS_26,MT,98,800,0
47.27455,-109.75064,FERGUS_27,MT,98,800,0
47.29422,-110.04440,FERGUS_28,MT,98,800,0
47.30539,-109.54772,FERGUS_29,MT,98,800,0
47.30675,-109.17426,FERGUS_30,MT,98,800,0
47.33466,-109.36108,FERGUS_31,MT,98,800,0
47.33796,-109.05359,FERGUS_32,MT,98,800,0
47.34407,-108.78906,FERGUS_33,MT,98,800,0
47.34759,-109.95681,FERGUS_34,MT,98,800,0
47.38518,-109.49012,FERGUS_35,MT,98,800,0
47.38871,-110.06660,FERGUS_36,MT,98,800,0
47.39614,-109.69044,FERGUS_37,MT,98,800,0
47.40229,-109.13806,FERGUS_38,MT,98,800,0
47.41532,-109.31129,FERGUS_39,MT,98,800,0
47.42028,-108.91134,FERGUS_40,MT,98,800,0
47.42642,-108.76297,FERGUS_41,MT,98,800,0
47.44155,-109.97337,FERGUS_42,MT,98,800,0
47.46751,-109.82642,FERGUS_43,MT,98,800,0
47.48003,-109.64085,FERGUS_44,MT,98,800,0
47.49144,-109.51579,FERGUS_45,MT,98,800,0
47.49733,-109.23153,FERGUS_46,MT,98,800,0
47.52640,-109.34590,FERGUS_47,MT,98,800,0
47.54403,-109.77099,FERGUS_48,MT,98,800,0
47.56303,-109.62671,FERGUS_49,MT,98,800,0
47.58265,-109.43946,FERGUS_50,MT,98,800,0
47.58502,-109.24642,FERGUS_51,MT,98,800,0
47.64500,-109.34195,FERGUS_52,MT,98,800,0
46.69441,-109.74106,FERGUS_53,MT,98,200,0
47.01381,-109.63075,FERGUS_54,MT,98,200,0
47.05920,-109.03214,FERGUS_55,MT,98,200,0
47.32862,-108.92736,FERGUS_56,MT,98,200,0
47.37618,-109.81476,FERGUS_57,MT,98,200,0
47.45371,-109.41735,FERGUS_58,MT,98,200,0
48.34116,-114.01281,FLATHEAD_01,MT,98,250,0
46.85158,-109.90144,JUDITH BASIN_01,MT,98,800,0
46.90657,-110.22510,JUDITH BASIN_02,MT,98,800,0
46.93851,-109.92280,JUDITH BASIN_03,MT,98,800,0
46.96217,-110.10274,JUDITH BASIN_04,MT,98,800,0
46.98107,-110.28669,JUDITH BASIN_05,MT,98,800,0
47.02621,-110.40957,JUDITH BASIN_06,MT,98,800,0
47.03620,-109.88376,JUDITH BASIN_07,MT,98,800,0
47.03970,-110.03198,JUDITH BASIN_08,MT,98,800,0
47.07589,-110.30616,JUDITH BASIN_09,MT,98,800,0
47.12587,-110.00846,JUDITH BASIN_10,MT,98,800,0
47.13404,-109.78006,JUDITH BASIN_11,MT,98,800,0
47.14954,-110.37118,JUDITH BASIN_12,MT,98,800,0
47.15934,-110.24027,JUDITH BASIN_13,MT,98,800,0
47.17216,-110.10731,JUDITH BASIN_14,MT,98,800,0
47.18227,-110.72777,JUDITH BASIN_15,MT,98,800,0
47.18633,-109.92488,JUDITH BASIN_16,MT,98,800,0
47.23137,-110.45727,JUDITH BASIN_17,MT,98,800,0
47.23435,-110.19314,JUDITH BASIN_18,MT,98,800,0
47.25436,-110.57365,JUDITH BASIN_19,MT,98,800,0
47.31173,-110.16888,JUDITH BASIN_20,MT,98,800,0
47.31792,-110.48801,JUDITH BASIN_21,MT,98,800,0
47.33998,-110.67253,JUDITH BASIN_22,MT,98,800,0
47.38314,-110.43036,JUDITH BASIN_23,MT,98,800,0
47.39570,-110.57514,JUDITH BASIN_24,MT,98,800,0
47.09563,-110.16335,JUDITH BASIN_25,MT,98,200,0
47.28525,-110.36007,JUDITH BASIN_26,MT,98,200,0
46.59178,-112.03976,LEWIS AND CLARK_01,MT,98,200,1060
46.60581,-111.98074,LEWIS AND CLARK_02,MT,98,200,0
46.61774,-112.09765,LEWIS AND CLARK_03,MT,98,100,840
47.23113,-112.22590,LEWIS AND CLARK_04,MT,98,800,0
47.23378,-112.08827,LEWIS AND CLARK_05,MT,98,800,0
47.25301,-112.35098,LEWIS AND CLARK_06,MT,98,800,0
47.33669,-112.22416,LEWIS AND CLARK_07,MT,98,800,0
47.41091,-112.14452,LEWIS AND CLARK_08,MT,98,800,0
47.41856,-112.29142,LEWIS AND CLARK_09,MT,98,800,0
47.45010,-112.45038,LEWIS AND CLARK_10,MT,98,800,0
47.48981,-112.21786,LEWIS AND CLARK_11,MT,98,800,0
47.50318,-112.08662,LEWIS AND CLARK_12,MT,98,800,0
47.52926,-112.36125,LEWIS AND CLARK_13,MT,98,800,0
47.32571,-112.09187,LEWIS AND CLARK_14,MT,98,200,0
48.41053,-115.31467,LINCOLN_01,MT,98,250,0
48.00238,-106.41751,MCCONE_01,MT,98,250,0
46.91631,-114.09056,MISSOULA_01,MT,98,200,1060
47.58319,-112.14632,TETON_01,MT,98,800,0
47.60524,-112.02854,TETON_02,MT,98,800,0
47.61917,-111.67598,TETON_03,MT,98,800,0
47.64752,-112.42743,TETON_04,MT,98,800,0
47.67893,-112.23436,TETON_05,MT,98,800,0
47.71152,-111.78709,TETON_06,MT,98,800,0
47.71416,-111.65804,TETON_07,MT,98,800,0
47.73905,-112.51275,TETON_08,MT,98,800,0
47.74104,-112.13422,TETON_09,MT,98,800,0
47.74247,-112.36630,TETON_10,MT,98,800,0
47.78181,-111.98931,TETON_11,MT,98,800,0
47.79496,-112.23325,TETON_12,MT,98,800,0
47.79569,-111.77641,TETON_13,MT,98,800,0
47.81467,-111.64622,TETON_14,MT,98,800,0
47.82180,-112.46766,TETON_15,MT,98,800,0
47.84176,-111.52258,TETON_16,MT,98,800,0
47.60482,-112.31036,TETON_17,MT,98,200,0
47.69676,-111.94252,TETON_18,MT,98,200,0
47.75199,-111.54633,TETON_19,MT,98,200,0
48.42110,-106.52769,VALLEY_01,MT,98,200,0
46.30245,-109.52921,WHEATLAND_01,MT,98,800,0
46.37117,-109.86186,WHEATLAND_02,MT,98,800,0
46.39553,-109.52667,WHEATLAND_03,MT,98,800,0
46.41198,-109.68971,WHEATLAND_04,MT,98,800,0
46.47478,-109.48525,WHEATLAND_05,MT,98,800,0
46.49080,-109.99647,WHEATLAND_06,MT,98,800,0
46.49685,-109.62071,WHEATLAND_07,MT,98,800,0
46.52564,-109.76245,WHEATLAND_08,MT,98,800,0
46.53316,-109.89146,WHEATLAND_08,MT,98,800,0
46.56210,-109.51336,WHEATLAND_09,MT,98,800,0
46.58662,-109.63923,WHEATLAND_10,MT,98,800,0
46.59973,-109.97628,WHEATLAND_11,MT,98,800,0
46.60863,-109.76200,WHEATLAND_12,MT,98,800,0
46.64930,-109.50223,WHEATLAND_13,MT,98,800,0
46.67006,-109.62164,WHEATLAND_14,MT,98,800,0
46.67954,-109.87103,WHEATLAND_15,MT,98,800,0
46.44550,-109.80146,WHEATLAND_16,MT,98,200,0
45.72895,-108.39586,YELLOWSTONE_01,MT,98,100,0
45.65777,-108.77083,YELLOWSTONE_02,MT,98,100,840
45.81451,-108.43291,YELLOWSTONE_03,MT,98,100,840
45.78374,-108.50579,YELLOWSTONE_04,MT,98,100,840
34.84285,-78.83599,BLADEN_01,NC,98,100,840
33.96031,-78.00590,BRUNSWICK_01,NC,98,250,0
34.00117,-77.95930,BRUNSWICK_02,NC,98,200,1060
35.78296,-79.07424,CHATHAM_01,NC,98,200,1060
34.90317,-76.88077,CRAVEN_01,NC,98,200,0
35.13066,-78.96272,CUMBERLAND_01,NC,98,800,1690
35.17089,-79.01450,CUMBERLAND_02,NC,98,200,0
35.05386,-78.88362,CUMBERLAND_03,NC,98,200,1060
34.98396,-78.79051,CUMBERLAND_04,NC,98,100,840
36.00218,-78.92028,DURHAM_01,NC,98,100,840
35.94291,-77.79381,EDGECOMBE_01,NC,98,200,1060
36.13358,-80.25442,FORSYTH_01,NC,98,100,840
36.07222,-79.79455,GUILFORD_01,NC,98,100,840
36.10133,-79.94112,GUILFORD_02,NC,98,200,0
36.35316,-76.81240,HERTFORD_01,NC,98,100,840
35.22437,-80.83712,MECKLENBURG_01,NC,98,100,840
35.21375,-80.94906,MECKLENBURG_02,NC,98,200,0
35.43302,-80.95172,MECKLENBURG_03,NC,98,250,0
34.23719,-77.94598,NEW HANOVER_01,NC,98,100,840
34.32259,-77.93522,NEW HANOVER_02,NC,98,100,840
34.31371,-77.98025,NEW HANOVER_03,NC,98,100,840
34.26807,-77.90319,NEW HANOVER_04,NC,98,100,0
34.70968,-77.44228,ONSLOW_01,NC,98,200,0
34.66733,-77.33586,ONSLOW_02,NC,98,200,1060
35.90353,-79.04847,ORANGE_01,NC,98,100,840
36.26060,-76.17440,PASQUOTANK_01,NC,98,200,0
35.41638,-80.15000,STANLY_01,NC,98,200,0
35.45264,-83.80492,SWAIN_01,NC,98,250,0
35.63293,-78.95591,WAKE_01,NC,98,250,0
35.78044,-78.63911,WAKE_02,NC,98,200,1060
35.88323,-78.79098,WAKE_03,NC,98,200,0
35.80875,-78.71087,WAKE_04,NC,98,100,840
35.78925,-78.78039,WAKE_05,NC,98,100,840
35.33938,-77.96059,WAYNE_01,NC,98,800,0
48.69209,-101.41083,BOTTINEAU_01,ND,98,800,0
48.69888,-101.30155,BOTTINEAU_02,ND,98,800,0
48.76165,-101.23733,BOTTINEAU_03,ND,98,800,0
48.76171,-101.34853,BOTTINEAU_04,ND,98,800,0
48.76488,-101.47142,BOTTINEAU_05,ND,98,800,0
48.79417,-101.14462,BOTTINEAU_06,ND,98,800,0
48.82441,-101.38899,BOTTINEAU_07,ND,98,800,0
48.87044,-101.21111,BOTTINEAU_08,ND,98,800,0
48.89060,-101.42982,BOTTINEAU_09,ND,98,800,0
48.89243,-101.30724,BOTTINEAU_10,ND,98,800,0
48.94845,-101.36723,BOTTINEAU_11,ND,98,800,0
48.96683,-101.26032,BOTTINEAU_12,ND,98,800,0
48.82455,-101.28243,BOTTINEAU_13,ND,98,200,0
48.61758,-102.33685,BURKE_01,ND,98,800,0
48.73583,-102.20432,BURKE_02,ND,98,800,0
48.73683,-102.32968,BURKE_03,ND,98,800,0
48.76054,-102.43847,BURKE_04,ND,98,800,0
48.80853,-102.16094,BURKE_05,ND,98,800,0
48.82077,-102.36914,BURKE_06,ND,98,800,0
48.85909,-102.23793,BURKE_07,ND,98,800,0
48.89278,-102.33267,BURKE_08,ND,98,800,0
48.89558,-102.43948,BURKE_09,ND,98,800,0
48.93071,-102.24142,BURKE_10,ND,98,800,0
48.78947,-102.26872,BURKE_11,ND,98,200,0
46.82087,-100.78278,BURLEIGH_01,ND,98,200,1060
46.81316,-100.81742,BURLEIGH_02,ND,98,100,840
46.92064,-96.81575,CASS_01,ND,98,200,0
46.87825,-96.78284,CASS_02,ND,98,100,840
47.96128,-97.40081,GRAND FORKS_01,ND,98,200,0
47.94955,-97.18124,GRAND FORKS_02,ND,98,100,0
46.36599,-98.33569,LAMOURE_01,ND,98,200,1060
47.85042,-100.65891,MCHENRY_01,ND,98,800,0
47.86130,-100.79884,MCHENRY_02,ND,98,800,0
47.87495,-100.43320,MCHENRY_03,ND,98,800,0
47.89340,-100.58377,MCHENRY_04,ND,98,800,0
47.92710,-100.82088,MCHENRY_05,ND,98,800,0
47.93314,-100.48116,MCHENRY_06,ND,98,800,0
47.93698,-100.36903,MCHENRY_07,ND,98,800,0
47.99226,-100.82103,MCHENRY_08,ND,98,800,0
48.00144,-100.45416,MCHENRY_09,ND,98,800,0
48.00944,-100.67301,MCHENRY_10,ND,98,800,0
48.03583,-100.58894,MCHENRY_11,ND,98,800,0
48.03939,-100.93099,MCHENRY_12,ND,98,800,0
48.07140,-100.73567,MCHENRY_13,ND,98,800,0
48.07587,-100.84067,MCHENRY_14,ND,98,800,0
48.10245,-100.62778,MCHENRY_15,ND,98,800,0
47.90896,-100.92686,MCHENRY_16,ND,98,200,0
47.96710,-100.58066,MCHENRY_17,ND,98,200,0
47.59117,-101.07656,MCLEAN_01,ND,98,800,0
47.60460,-100.87210,MCLEAN_02,ND,98,800,0
47.63357,-100.97365,MCLEAN_03,ND,98,800,0
47.64075,-101.49568,MCLEAN_04,ND,98,800,0
47.64540,-101.76178,MCLEAN_05,ND,98,800,0
47.64805,-101.59741,MCLEAN_06,ND,98,800,0
47.65794,-101.07653,MCLEAN_07,ND,98,800,0
47.66225,-101.39525,MCLEAN_08,ND,98,800,0
47.66349,-101.28594,MCLEAN_09,ND,98,800,0
47.68118,-100.90395,MCLEAN_10,ND,98,800,0
47.68344,-101.68122,MCLEAN_11,ND,98,800,0
47.68730,-101.83785,MCLEAN_12,ND,98,800,0
47.68942,-101.93467,MCLEAN_13,ND,98,800,0
47.70194,-101.16309,MCLEAN_14,ND,98,800,0
47.71855,-101.51924,MCLEAN_15,ND,98,800,0
47.72899,-101.29115,MCLEAN_16,ND,98,800,0
47.73035,-101.42007,MCLEAN_17,ND,98,800,0
47.74772,-101.88518,MCLEAN_18,ND,98,800,0
47.75346,-100.90949,MCLEAN_19,ND,98,800,0
47.75881,-101.07723,MCLEAN_20,ND,98,800,0
47.77671,-101.19176,MCLEAN_21,ND,98,800,0
47.78399,-100.80165,MCLEAN_22,ND,98,800,0
47.78778,-101.80632,MCLEAN_23,ND,98,800,0
47.79259,-101.42042,MCLEAN_24,ND,98,800,0
47.80350,-101.52346,MCLEAN_25,ND,98,800,0
47.81809,-101.02703,MCLEAN_26,ND,98,800,0
47.83121,-100.92692,MCLEAN_27,ND,98,800,0
47.83423,-101.87989,MCLEAN_28,ND,98,800,0
47.71451,-101.01003,MCLEAN_29,ND,98,200,0
47.75076,-101.67426,MCLEAN_30,ND,98,200,0
47.79516,-101.29872,MCLEAN_31,ND,98,200,0
46.85178,-100.87910,MORTON_01,ND,98,100,840
47.85357,-102.12694,MOUNTRAIL_01,ND,98,800,0
47.88864,-102.21654,MOUNTRAIL_02,ND,98,800,0
47.89004,-102.04063,MOUNTRAIL_03,ND,98,800,0
47.89203,-101.94826,MOUNTRAIL_04,ND,98,800,0
47.92239,-102.13107,MOUNTRAIL_05,ND,98,800,0
47.97636,-102.44683,MOUNTRAIL_06,ND,98,800,0
47.97651,-101.99680,MOUNTRAIL_07,ND,98,800,0
47.97927,-101.89699,MOUNTRAIL_08,ND,98,800,0
47.98033,-102.34141,MOUNTRAIL_09,ND,98,800,0
47.99341,-102.12703,MOUNTRAIL_10,ND,98,800,0
48.04338,-101.96381,MOUNTRAIL_11,ND,98,800,0
48.05454,-102.07181,MOUNTRAIL_12,ND,98,800,0
48.06031,-102.17862,MOUNTRAIL_13,ND,98,800,0
48.09650,-102.27653,MOUNTRAIL_14,ND,98,800,0
48.12301,-102.07482,MOUNTRAIL_15,ND,98,800,0
48.13793,-102.17748,MOUNTRAIL_16,ND,98,800,0
48.18343,-101.94738,MOUNTRAIL_17,ND,98,800,0
48.20011,-102.07490,MOUNTRAIL_18,ND,98,800,0
48.20165,-102.22604,MOUNTRAIL_19,ND,98,800,0
48.20778,-102.35552,MOUNTRAIL_20,ND,98,800,0
48.23281,-102.46291,MOUNTRAIL_21,ND,98,800,0
48.27237,-102.22299,MOUNTRAIL_22,ND,98,800,0
48.27939,-102.37721,MOUNTRAIL_23,ND,98,800,0
48.28589,-101.94237,MOUNTRAIL_24,ND,98,800,0
48.28917,-102.07174,MOUNTRAIL_25,ND,98,800,0
48.31132,-102.49995,MOUNTRAIL_26,ND,98,800,0
48.32571,-102.60217,MOUNTRAIL_27,ND,98,800,0
48.35462,-101.97414,MOUNTRAIL_28,ND,98,800,0
48.36040,-102.07192,MOUNTRAIL_29,ND,98,800,0
48.37140,-102.17366,MOUNTRAIL_30,ND,98,800,0
48.38428,-102.40183,MOUNTRAIL_31,ND,98,800,0
48.41712,-102.46649,MOUNTRAIL_32,ND,98,800,0
48.41973,-102.01847,MOUNTRAIL_33,ND,98,800,0
48.44762,-102.10517,MOUNTRAIL_34,ND,98,800,0
48.45736,-102.41004,MOUNTRAIL_35,ND,98,800,0
48.46676,-102.21068,MOUNTRAIL_36,ND,98,800,0
48.48738,-102.01887,MOUNTRAIL_37,ND,98,800,0
48.54441,-102.41041,MOUNTRAIL_38,ND,98,800,0
48.54490,-102.27949,MOUNTRAIL_39,ND,98,800,0
47.97452,-102.22263,MOUNTRAIL_40,ND,98,200,0
48.11980,-101.96060,MOUNTRAIL_41,ND,98,200,0
48.34502,-102.30468,MOUNTRAIL_42,ND,98,200,0
