Latitude,Longitude,Name,Description,Icon,ep_Circle,PolygonFillType
48.72460,-97.89970,PEMBINA_01,ND,98,200,1060
48.50392,-101.74079,RENVILLE_01,ND,98,800,0
48.57734,-101.71075,RENVILLE_02,ND,98,800,0
48.61993,-101.81270,RENVILLE_03,ND,98,800,0
48.62221,-101.60213,RENVILLE_04,ND,98,800,0
48.64965,-101.71371,RENVILLE_05,ND,98,800,0
48.69202,-101.63097,RENVILLE_06,ND,98,800,0
48.70297,-101.51842,RENVILLE_07,ND,98,800,0
48.74507,-101.82631,RENVILLE_08,ND,98,800,0
48.74597,-101.97619,RENVILLE_09,ND,98,800,0
48.76495,-101.71040,RENVILLE_10,ND,98,800,0
48.80570,-101.91370,RENVILLE_11,ND,98,800,0
48.81872,-101.77937,RENVILLE_12,ND,98,800,0
48.82555,-101.63009,RENVILLE_13,ND,98,800,0
48.82696,-101.52010,RENVILLE_14,ND,98,800,0
48.88868,-101.56429,RENVILLE_15,ND,98,800,0
48.75960,-101.59208,RENVILLE_16,ND,98,200,0
47.83421,-100.51613,SHERIDAN_01,ND,98,800,0
47.86108,-101.58643,WARD_01,ND,98,800,0
47.86112,-101.76184,WARD_02,ND,98,800,0
47.86119,-101.46384,WARD_03,ND,98,800,0
47.86422,-101.35019,WARD_04,ND,98,800,0
47.87413,-101.20910,WARD_05,ND,98,800,0
47.88710,-101.08113,WARD_06,ND,98,800,0
47.91534,-101.29649,WARD_07,ND,98,800,0
47.91885,-101.84479,WARD_08,ND,98,800,0
47.92181,-101.52179,WARD_09,ND,98,800,0
47.95085,-101.07360,WARD_10,ND,98,800,0
47.96545,-101.67705,WARD_11,ND,98,800,0
47.97655,-101.79237,WARD_12,ND,98,800,0
47.97949,-100.98044,WARD_13,ND,98,800,0
47.97974,-101.57654,WARD_14,ND,98,800,0
48.05117,-101.85494,WARD_15,ND,98,800,0
48.05310,-101.74305,WARD_16,ND,98,800,0
48.11934,-101.85907,WARD_17,ND,98,800,0
48.32578,-101.76971,WARD_18,ND,98,800,0
48.34775,-101.87638,WARD_19,ND,98,800,0
48.38929,-101.73241,WARD_20,ND,98,800,0
48.40985,-101.31077,WARD_21,ND,98,800,0
48.41577,-101.35804,WARD_22,ND,98,800,0
48.45559,-101.81986,WARD_23,ND,98,800,0
48.49193,-101.90657,WARD_24,ND,98,800,0
48.54962,-101.84436,WARD_25,ND,98,800,0
48.55846,-102.01517,WARD_26,ND,98,800,0
48.61771,-102.20926,WARD_27,ND,98,800,0
48.61969,-102.10690,WARD_28,ND,98,800,0
48.61978,-101.94884,WARD_29,ND,98,800,0
48.67774,-102.01296,WARD_30,ND,98,800,0
48.69222,-102.12352,WARD_31,ND,98,800,0
48.76231,-102.07508,WARD_32,ND,98,800,0
47.89619,-101.67418,WARD_33,ND,98,200,0
48.41230,-101.89149,WARD_34,ND,98,200,0
48.55067,-102.12041,WARD_35,ND,98,200,0
48.67299,-101.88189,WARD_36,ND,98,200,0
48.40985,-101.31077,WARD_37,ND,98,200,0
48.41577,-101.35804,WARD_38,ND,98,200,0
48.25764,-101.27803,WARD_39,ND,98,100,0
41.42121,-103.97727,BANNER_01,NE,98,800,0
41.42359,-103.77145,BANNER_02,NE,98,800,0
41.43774,-103.66127,BANNER_03,NE,98,800,0
41.46505,-103.42738,BANNER_04,NE,98,800,0
41.47266,-103.88800,BANNER_05,NE,98,800,0
41.48262,-103.58177,BANNER_06,NE,98,800,0
41.48645,-103.79156,BANNER_07,NE,98,800,0
41.51184,-103.49463,BANNER_08,NE,98,800,0
41.51661,-103.65641,BANNER_09,NE,98,800,0
41.53542,-103.90700,BANNER_10,NE,98,800,0
41.58117,-103.80299,BANNER_11,NE,98,800,0
41.58226,-103.55366,BANNER_12,NE,98,800,0
41.63895,-103.84313,BANNER_13,NE,98,800,0
41.63904,-103.94525,BANNER_14,NE,98,800,0
41.63952,-103.75115,BANNER_15,NE,98,800,0
41.64649,-103.52024,BANNER_16,NE,98,800,0
41.68290,-103.67507,BANNER_17,NE,98,800,0
41.51154,-103.99463,BANNER_18,NE,98,200,0
41.58046,-103.67388,BANNER_19,NE,98,200,0
41.02071,-103.27679,CHEYENNE_01,NE,98,800,0
41.02674,-103.05827,CHEYENNE_02,NE,98,800,0
41.04048,-102.96677,CHEYENNE_03,NE,98,800,0
41.04655,-103.15532,CHEYENNE_04,NE,98,800,0
41.04882,-102.77428,CHEYENNE_05,NE,98,800,0
41.04889,-102.68902,CHEYENNE_06,NE,98,800,0
41.07851,-103.31677,CHEYENNE_07,NE,98,800,0
41.09018,-103.22841,CHEYENNE_08,NE,98,800,0
41.09349,-103.03093,CHEYENNE_09,NE,98,800,0
41.10062,-102.91759,CHEYENNE_10,NE,98,800,0
41.10693,-102.83178,CHEYENNE_11,NE,98,800,0
41.12154,-102.72628,CHEYENNE_12,NE,98,800,0
41.14767,-103.10930,CHEYENNE_13,NE,98,800,0
41.17730,-103.22099,CHEYENNE_14,NE,98,800,0
41.17909,-102.91461,CHEYENNE_15,NE,98,800,0
41.18591,-102.72347,CHEYENNE_16,NE,98,800,0
41.19507,-103.32241,CHEYENNE_17,NE,98,800,0
41.20809,-102.81913,CHEYENNE_18,NE,98,800,0
41.22370,-102.99450,CHEYENNE_19,NE,98,800,0
41.23528,-102.66879,CHEYENNE_20,NE,98,800,0
41.25049,-102.91389,CHEYENNE_21,NE,98,800,0
41.25205,-103.26188,CHEYENNE_22,NE,98,800,0
41.26618,-102.78094,CHEYENNE_23,NE,98,800,0
41.27814,-103.16847,CHEYENNE_24,NE,98,800,0
41.28826,-103.08320,CHEYENNE_25,NE,98,800,0
41.29137,-102.99716,CHEYENNE_26,NE,98,800,0
41.31049,-102.68809,CHEYENNE_27,NE,98,800,0
41.32204,-103.24300,CHEYENNE_28,NE,98,800,0
41.32366,-102.91711,CHEYENNE_29,NE,98,800,0
41.33732,-103.33981,CHEYENNE_30,NE,98,800,0
41.35298,-103.12875,CHEYENNE_31,NE,98,800,0
41.35338,-103.03946,CHEYENNE_32,NE,98,800,0
41.36551,-102.75160,CHEYENNE_33,NE,98,800,0
41.39409,-102.96169,CHEYENNE_34,NE,98,800,0
41.39635,-102.86963,CHEYENNE_35,NE,98,800,0
41.40191,-103.38590,CHEYENNE_36,NE,98,800,0
41.40680,-103.57257,CHEYENNE_37,NE,98,800,0
41.04552,-102.86571,CHEYENNE_38,NE,98,200,0
41.20853,-103.09644,CHEYENNE_39,NE,98,200,0
41.32513,-102.82936,CHEYENNE_40,NE,98,200,0
41.61005,-96.61903,DODGE_01,NE,98,200,1060
41.30317,-95.89406,DOUGLAS_01,NE,98,200,0
41.25916,-95.94184,DOUGLAS_02,NE,98,200,1060
41.34653,-96.24406,DOUGLAS_03,NE,98,200,1060
40.96754,-98.30964,HALL_01,NE,98,200,0
41.03381,-103.98722,KIMBALL_01,NE,98,800,0
41.03857,-103.89531,KIMBALL_02,NE,98,800,0
41.03965,-103.40279,KIMBALL_03,NE,98,800,0
41.06103,-103.70276,KIMBALL_04,NE,98,800,0
41.06115,-103.48876,KIMBALL_05,NE,98,800,0
41.06931,-103.81506,KIMBALL_06,NE,98,800,0
41.07729,-103.59581,KIMBALL_07,NE,98,800,0
41.10389,-103.89423,KIMBALL_08,NE,98,800,0
41.10763,-103.39652,KIMBALL_09,NE,98,800,0
41.12096,-103.66469,KIMBALL_10,NE,98,800,0
41.13480,-103.76116,KIMBALL_11,NE,98,800,0
41.17530,-103.93242,KIMBALL_12,NE,98,800,0
41.17633,-103.83948,KIMBALL_13,NE,98,800,0
41.17790,-103.41324,KIMBALL_14,NE,98,800,0
41.19095,-103.58546,KIMBALL_15,NE,98,800,0
41.21847,-103.49178,KIMBALL_16,NE,98,800,0
41.25781,-103.89404,KIMBALL_17,NE,98,800,0
41.26338,-103.58720,KIMBALL_18,NE,98,800,0
41.26678,-103.77663,KIMBALL_19,NE,98,800,0
41.27893,-103.97815,KIMBALL_20,NE,98,800,0
41.28055,-103.39482,KIMBALL_21,NE,98,800,0
41.29130,-103.47945,KIMBALL_22,NE,98,800,0
41.29506,-103.66157,KIMBALL_23,NE,98,800,0
41.32289,-103.89412,KIMBALL_24,NE,98,800,0
41.33149,-103.58479,KIMBALL_25,NE,98,800,0
41.34287,-103.98649,KIMBALL_26,NE,98,800,0
41.36297,-103.66098,KIMBALL_27,NE,98,800,0
41.38873,-103.89395,KIMBALL_28,NE,98,800,0
41.10288,-103.98345,KIMBALL_29,NE,98,200,0
41.13672,-103.48847,KIMBALL_30,NE,98,200,0
41.36165,-103.79402,KIMBALL_31,NE,98,200,0
41.36374,-103.48886,KIMBALL_32,NE,98,200,0
40.84578,-96.76174,LANCASTER_01,NE,98,200,0
40.81680,-96.70308,LANCASTER_02,NE,98,200,1060
41.15078,-100.84166,LINCOLN_01,NE,98,100,0
40.36293,-95.64347,NEMAHA_01,NE,98,250,0
41.11933,-95.90852,SARPY_01,NE,98,200,0
41.11597,-95.92289,SARPY_02,NE,98,200,1060
42.07903,-97.36117,STANTON_01,NE,98,100,840
41.52120,-96.07971,WASHINGTON_01,NE,98,250,0
42.94610,-71.62887,HILLSBOROUGH_01,NH,98,200,1060
42.73548,-71.48050,HILLSBOROUGH_02,NH,98,200,1060
42.99232,-71.46223,HILLSBOROUGH_03,NH,98,200,1060
42.93796,-71.43747,HILLSBOROUGH_04,NH,98,100,0
42.70491,-71.43158,HILLSBOROUGH_05,NH,98,100,840
43.20690,-71.53798,MERRIMACK_01,NH,98,100,840
43.20727,-71.47936,MERRIMACK_02,NH,98,100,840
43.07794,-70.82328,ROCKINGHAM_01,NH,98,200,0
42.89732,-70.85632,ROCKINGHAM_02,NH,98,250,0
39.45758,-74.57717,ATLANTIC_01,NJ,98,200,0
40.82881,-74.09555,BERGEN_01,NJ,98,100,840
40.91080,-74.07610,BERGEN_02,NJ,98,200,1060
40.01848,-74.60160,BURLINGTON_01,NJ,98,200,0
40.01505,-74.58324,BURLINGTON_02,NJ,98,200,0
39.94472,-75.11748,CAMDEN_01,NJ,98,200,1060
39.74450,-74.91380,CAMDEN_02,NJ,98,200,1060
40.73481,-74.17786,ESSEX_01,NJ,98,100,840
40.69248,-74.16869,ESSEX_02,NJ,98,100,0
39.84157,-75.25717,GLOUCESTER_01,NJ,98,100,840
40.67845,-74.07807,HUDSON_01,NJ,98,100,840
40.22055,-74.76993,MERCER_01,NJ,98,200,1060
40.20867,-74.68585,MERCER_02,NJ,98,200,1060
40.34309,-74.65507,MERCER_03,NJ,98,100,840
40.26849,-74.83424,MERCER_04,NJ,98,100,840
40.27687,-74.81185,MERCER_05,NJ,98,100,0
40.45658,-74.32865,MIDDLESEX_01,NJ,98,100,840
40.50084,-74.44742,MIDDLESEX_02,NJ,98,100,840
40.25365,-74.15796,MONMOUTH_01,NJ,98,200,1060
40.44090,-74.05954,MONMOUTH_02,NJ,98,200,1060
40.25054,-74.29070,MONMOUTH_03,NJ,98,200,1060
40.15704,-74.10157,MONMOUTH_04,NJ,98,100,840
40.12956,-74.04282,MONMOUTH_05,NJ,98,100,0
40.16070,-74.05301,MONMOUTH_06,NJ,98,100,0
40.93334,-74.57041,MORRIS_01,NJ,98,200,1060
40.81353,-74.46664,MORRIS_02,NJ,98,200,1060
39.81501,-74.20341,OCEAN_01,NJ,98,250,0
40.03345,-74.35364,OCEAN_02,NJ,98,200,0
40.09343,-74.21356,OCEAN_03,NJ,98,100,840
39.61509,-74.32890,OCEAN_04,NJ,98,100,0
40.91706,-74.17196,PASSAIC_01,NJ,98,100,840
39.47035,-75.53801,SALEM_01,NJ,98,250,0
39.69061,-75.50055,SALEM_02,NJ,98,100,840
40.66367,-74.21194,UNION_01,NJ,98,100,840
43.08011,-70.73425,YORK_01,NJ,98,200,1060
35.08521,-106.65087,BERNALILLO_01,NM,98,200,1060
35.00876,-106.54942,BERNALILLO_02,NM,98,200,0
35.04427,-106.60195,BERNALILLO_03,NM,98,100,0
35.17351,-106.56737,BERNALILLO_04,NM,98,200,1060
35.01910,-106.81697,BERNALILLO_05,NM,98,100,0
35.00876,-106.54942,BERNALILLO_06,NM,98,200,0
33.29954,-104.52070,CHAVES_01,NM,98,100,0
34.38277,-103.32215,CURRY_01,NM,98,100,0
32.54348,-106.61259,DONA ANA_01,NM,98,200,1060
32.50070,-106.60860,DONA ANA_02,NM,98,200,1060
32.37962,-106.48034,DONA ANA_03,NM,98,200,1060
32.31469,-106.77920,DONA ANA_04,NM,98,100,840
32.84672,-104.39457,EDDY_01,NM,98,100,840
32.43527,-103.07890,LEA_01,NM,98,100,840
35.86368,-106.30279,LOS ALAMOS_01,NM,98,200,1060
35.87320,-106.32281,LOS ALAMOS_02,NM,98,200,1060
32.85186,-106.10854,OTERO_01,NM,98,100,0
35.68229,-105.93965,SANTA FE_01,NM,98,200,1060
35.61711,-106.08942,SANTA FE_02,NM,98,200,0
35.56951,-106.08890,SANTA FE_03,NM,98,100,840
39.16592,-119.73895,CARSON CITY (IC)_01,NV,98,200,1060
39.41783,-118.69859,CHURCHILL_01,NV,98,200,0
36.16751,-115.14837,CLARK_02,NV,98,100,840
36.08004,-115.15223,CLARK_03,NV,98,100,0
36.58634,-115.67737,CLARK_04,NV,98,100,0
36.23620,-115.03426,CLARK_05,NV,98,200,0
36.01622,-114.73726,CLARK_06,NV,98,250,0
37.23309,-115.79959,LINCOLN_01,NV,98,200,0
38.52427,-118.62350,MINERAL_01,NV,98,200,1060
37.79884,-116.78075,NYE_01,NV,98,200,0
39.49911,-119.76811,WASHOE_01,NV,98,100,0
39.66818,-119.87644,WASHOE_02,NV,98,200,0
39.52615,-119.81266,WASHOE_03,NV,98,100,840
42.71949,-73.70730,ALBANY_01,NY,98,200,1060
42.67991,-73.80974,ALBANY_02,NY,98,200,1060
42.65117,-73.75681,ALBANY_03,NY,98,200,1060
42.74911,-73.80197,ALBANY_04,NY,98,200,1060
40.86204,-73.88570,BRONX_01,NY,98,100,840
42.44646,-78.65245,CATTARAUGUS_01,NY,98,250,0
44.65094,-73.46814,CLINTON_01,NY,98,200,0
42.88980,-78.86038,ERIE_01,NY,98,200,1060
42.98050,-78.90432,ERIE_02,NY,98,100,840
42.94042,-78.72964,ERIE_03,NY,98,100,0
42.80373,-78.64994,ERIE_04,NY,98,100,840
44.05908,-75.72046,JEFFERSON_01,NY,98,200,0
44.03862,-75.77958,JEFFERSON_02,NY,98,200,1060
40.65945,-74.01110,KINGS_01,NY,98,100,840
40.70777,-73.94802,KINGS_02,NY,98,100,840
43.15672,-77.61639,MONROE_01,NY,98,200,1060
43.12290,-77.67411,MONROE_02,NY,98,200,0
40.74044,-73.60473,NASSAU_01,NY,98,200,1060
40.61417,-73.64726,NASSAU_02,NY,98,100,0
40.74743,-73.97544,NEW YORK_01,NY,98,200,1060
40.76726,-73.99094,NEW YORK_02,NY,98,800,1690
40.71659,-74.00605,NEW YORK_03,NY,98,200,1060
43.10953,-78.94468,NIAGARA_01,NY,98,200,0
43.21685,-75.40573,ONEIDA_01,NY,98,200,1060
43.11119,-76.10631,ONONDAGA_01,NY,98,200,0
43.05004,-76.14912,ONONDAGA_02,NY,98,100,840
43.10982,-76.18837,ONONDAGA_03,NY,98,100,840
41.36146,-74.02476,ORANGE_01,NY,98,200,1060
41.50490,-74.10482,ORANGE_02,NY,98,200,0
43.51981,-76.41262,OSWEGO_01,NY,98,250,0
43.52107,-76.39972,OSWEGO_02,NY,98,250,0
40.63993,-73.77869,QUEENS_01,NY,98,100,0
40.77725,-73.87261,QUEENS_02,NY,98,100,0
42.85256,-73.92897,SCHENECTADY_01,NY,98,200,0
40.78722,-73.22172,SUFFOLK_01,NY,98,200,1060
40.78403,-73.09699,SUFFOLK_02,NY,98,200,0
40.84201,-72.63215,SUFFOLK_03,NY,98,200,0
40.91464,-73.12174,SUFFOLK_04,NY,98,100,840
40.79091,-72.94707,SUFFOLK_05,NY,98,100,0
40.87028,-72.87721,SUFFOLK_06,NY,98,100,840
40.91954,-73.33368,SUFFOLK_07,NY,98,100,0
40.77291,-72.86828,SUFFOLK_08,NY,98,100,0
40.84365,-72.88335,SUFFOLK_09,NY,98,100,0
42.10330,-76.22014,TIOGA_01,NY,98,100,840
42.44818,-76.47915,TOMPKINS_01,NY,98,100,840
43.27852,-77.31166,WAYNE_01,NY,98,250,0
41.27164,-73.95024,WESTCHESTER_01,NY,98,250,0
40.93214,-73.89797,WESTCHESTER_02,NY,98,100,840
41.03489,-73.76697,WESTCHESTER_03,NY,98,200,1060
40.71805,-84.12691,ALLEN_01,OH,98,200,1060
39.48337,-84.37482,BUTLER_01,OH,98,100,840
39.84028,-83.84017,CLARK_01,OH,98,200,0
39.42792,-83.79211,CLINTON_01,OH,98,100,0
41.50208,-81.69023,CUYAHOGA_01,OH,98,200,1060
41.40942,-81.85469,CUYAHOGA_02,OH,98,200,0
41.50282,-81.62172,CUYAHOGA_03,OH,98,100,840
41.46533,-81.67449,CUYAHOGA_04,OH,98,100,840
39.99695,-82.89216,FRANKLIN_01,OH,98,200,0
39.81378,-82.92781,FRANKLIN_02,OH,98,200,0
40.00667,-83.03046,FRANKLIN_03,OH,98,100,840
39.96140,-82.99905,FRANKLIN_04,OH,98,100,840
40.08869,-83.06954,FRANKLIN_05,OH,98,100,840
41.56881,-84.04732,FULTON_01,OH,98,100,840
39.82783,-84.04588,GREENE_01,OH,98,200,0
39.80092,-84.05071,GREENE_02,OH,98,200,1060
39.10279,-84.51726,HAMILTON_01,OH,98,100,840
39.24487,-84.44311,HAMILTON_02,OH,98,100,840
40.93804,-83.87917,HANCOCK_01,OH,98,200,0
41.80056,-81.14195,LAKE_01,OH,98,250,0
40.02034,-82.47130,LICKING_01,OH,98,100,840
41.29729,-82.20642,LORAIN_01,OH,98,200,1060
41.45008,-82.13547,LORAIN_02,OH,98,100,840
41.65562,-83.53475,LUCAS_01,OH,98,100,840
41.58863,-83.80780,LUCAS_02,OH,98,200,0
41.67889,-83.45344,LUCAS_03,OH,98,100,840
41.12575,-80.68421,MAHONING_01,OH,98,100,840
39.11783,-81.74317,MEIGS_01,OH,98,250,0
39.76073,-84.19620,MONTGOMERY_01,OH,98,100,840
39.90225,-84.21942,MONTGOMERY_02,OH,98,100,0
39.94444,-81.89208,MUSKINGUM_01,OH,98,200,0
41.59572,-83.08700,OTTAWA_01,OH,98,250,0
40.82034,-82.51255,RICHLAND_01,OH,98,200,0
40.77340,-81.41524,STARK_01,OH,98,100,840
40.80374,-81.33345,STARK_02,OH,98,100,840
41.08157,-81.52084,SUMMIT_01,OH,98,100,840
41.03750,-81.46692,SUMMIT_02,OH,98,100,0
41.26293,-80.67917,TRUMBULL_01,OH,98,200,1060
33.83062,-96.57087,BRYAN_01,OK,98,250,0
34.20465,-97.10216,CARTER_01,OK,98,100,840
35.16114,-97.36865,CLEVELAND_01,OK,98,100,0
35.22178,-97.44667,CLEVELAND_02,OK,98,100,840
34.64983,-98.40218,COMANCHE_01,OK,98,100,0
36.33981,-97.91724,GARFIELD_01,OK,98,200,0
34.63122,-97.16880,GARVIN_01,OK,98,100,840
35.30577,-95.35894,HASKELL_01,OK,98,250,0
34.66593,-99.27366,JACKSON_01,OK,98,200,0
36.68618,-97.08652,KAY_01,OK,98,100,840
36.47224,-95.03272,MAYES_01,OK,98,250,0
35.47117,-97.51596,OKLAHOMA_01,OK,98,200,1060
35.39436,-97.39555,OKLAHOMA_02,OK,98,200,1060
35.41475,-97.38664,OKLAHOMA_03,OK,98,800,0
35.39307,-97.60076,OKLAHOMA_04,OK,98,100,0
35.49225,-97.50336,OKLAHOMA_05,OK,98,200,1060
34.84088,-95.89977,PITTSBURG_01,OK,98,100,840
36.15273,-95.98578,TULSA_01,OK,98,200,1060
36.19563,-95.88248,TULSA_02,OK,98,200,0
36.05105,-95.78965,TULSA_03,OK,98,100,840
36.11733,-96.00087,TULSA_04,OK,98,100,840
35.33984,-99.20050,WASHITA_01,OK,98,200,0
46.04165,-122.88532,COLUMBIA_01,OR,98,250,0
43.24779,-124.38379,COOS_01,OR,98,100,840
43.41694,-124.24703,COOS_02,OR,98,100,0
44.02579,-121.12828,DESCHUTES_01,OR,98,200,1060
42.15614,-121.73320,KLAMATH_01,OR,98,200,1060
44.05200,-123.09038,LANE_01,OR,98,100,840
44.07288,-123.13484,LANE_02,OR,98,100,840
44.93847,-123.03039,MARION_01,OR,98,100,840
44.91207,-123.00332,MARION_02,OR,98,100,0
45.51196,-122.67626,MULTNOMAH_01,OR,98,200,1060
45.58871,-122.59687,MULTNOMAH_02,OR,98,200,0
45.56552,-122.72087,MULTNOMAH_03,OR,98,100,840
45.64148,-123.93790,TILLAMOOK_01,OR,98,100,0
45.21456,-123.96770,TILLAMOOK_02,OR,98,100,0
45.23162,-123.95772,TILLAMOOK_03,OR,98,100,0
45.69531,-118.84771,UMATILLA_01,OR,98,200,0
45.79688,-119.27281,UMATILLA_02,OR,98,100,0
45.52203,-122.98907,WASHINGTON_01,OR,98,100,840
45.53766,-122.89290,WASHINGTON_02,OR,98,100,0
45.54459,-122.88216,WASHINGTON_03,OR,98,100,0
44.60059,-120.02322,WHEELER_01,OR,98,100,0
39.73728,-77.42624,ADAMS_01,PA,98,250,0
39.73869,-77.41325,ADAMS_02,PA,98,250,0
40.44177,-79.85024,ALLEGHENY_01,PA,98,100,840
40.48766,-79.91475,ALLEGHENY_02,PA,98,250,0
40.39097,-79.85781,ALLEGHENY_03,PA,98,250,0
40.44186,-79.99571,ALLEGHENY_04,PA,98,200,1060
40.49142,-80.23269,ALLEGHENY_05,PA,98,200,1060
40.44667,-79.94994,ALLEGHENY_06,PA,98,100,840
40.62060,-80.43522,BEAVER_01,PA,98,250,0
40.29720,-78.31998,BLAIR_01,PA,98,100,0
40.84525,-79.92134,BUTLER_01,PA,98,100,840
40.31556,-78.83467,CAMBRIA_01,PA,98,200,0
40.85000,-77.84758,CENTRE_01,PA,98,200,1060
40.79821,-77.85991,CENTRE_02,PA,98,100,840
39.97199,-75.82195,CHESTER_01,PA,98,100,840
39.97897,-75.86547,CHESTER_02,PA,98,100,0
40.20751,-77.16938,CUMBERLAND_01,PA,98,200,1060
40.22751,-76.98647,CUMBERLAND_02,PA,98,200,1060
40.26223,-76.88519,DAUPHIN_01,PA,98,200,1060
40.19319,-76.76262,DAUPHIN_02,PA,98,200,0
40.31173,-76.84501,DAUPHIN_03,PA,98,100,840
40.04532,-75.39073,DELAWARE_01,PA,98,200,1060
39.87208,-75.24066,DELAWARE_02,PA,98,200,0
39.82213,-75.40365,DELAWARE_03,PA,98,100,840
40.00175,-77.64349,FRANKLIN_01,PA,98,200,1060
41.17828,-78.89869,JEFFERSON_01,PA,98,100,0
41.40418,-75.66591,LACKAWANNA_01,PA,98,200,1060
41.49794,-75.56211,LACKAWANNA_02,PA,98,100,840
40.12351,-76.29277,LANCASTER_01,PA,98,100,0
40.60382,-75.46688,LEHIGH_01,PA,98,200,1060
40.65181,-75.44285,LEHIGH_02,PA,98,100,0
41.09276,-76.15152,LUZERNE_01,PA,98,250,0
41.33847,-75.72339,LUZERNE_02,PA,98,100,0
41.24167,-76.92181,LYCOMING_01,PA,98,100,0
41.19754,-75.42911,MONROE_01,PA,98,200,1060
40.22451,-75.58936,MONTGOMERY_01,PA,98,250,0
40.09047,-75.40113,MONTGOMERY_02,PA,98,100,840
39.98210,-75.08162,PHILADELPHIA_01,PA,98,100,840
39.94654,-75.18492,PHILADELPHIA_02,PA,98,200,1060
40.04130,-75.09458,PHILADELPHIA_03,PA,98,200,1060
39.90639,-75.13620,PHILADELPHIA_04,PA,98,100,840
40.68475,-76.19723,SCHUYKILL_01,PA,98,200,1060
41.83936,-79.00296,WARREN_01,PA,98,250,0
41.82872,-79.12521,WARREN_02,PA,98,100,840
40.13647,-80.29019,WASHINGTON_01,PA,98,100,0
40.27310,-79.41033,WESTMORELAND_01,PA,98,100,0
39.75331,-76.26339,YORK_01,PA,98,250,0
