Latitude,Longitude,Name,Description,Icon,ep_Circle,PolygonFillType
40.21714,-76.85136,YORK_02,PA,98,100,0
39.91700,-76.87303,YORK_03,PA,98,100,0
18.39867,-67.17719,AGUADA_01,PR,98,200,1060
18.46273,-67.06692,AGUADILLA_01,PR,98,200,1060
18.49486,-67.12944,AGUADILLA_02,PR,98,200,0
18.43940,-66.00213,CAROLINA_01,PR,98,200,0
18.00436,-66.27847,SALINAS_01,PR,98,200,1060
18.45678,-66.09847,SAN JUAN_01,PR,98,200,0
18.46662,-66.10598,SAN JUAN_02,PR,98,100,840
41.72233,-71.42772,KENT_01,RI,98,100,0
41.52338,-71.31880,NEWPORT_01,RI,98,200,1060
41.57464,-71.28024,NEWPORT_02,RI,98,100,840
41.97084,-71.57412,PROVIDENCE_01,RI,98,200,1060
41.83102,-71.41492,PROVIDENCE_02,RI,98,200,1060
41.74932,-71.46820,PROVIDENCE_03,RI,98,100,840
41.40333,-71.60472,WASHINGTON_01,RI,98,100,0
41.59714,-71.41214,WASHINGTON_02,RI,98,200,0
33.28727,-81.67629,AIKEN_01,SC,98,200,1060
33.28932,-81.64492,AIKEN_02,SC,98,200,1060
33.34390,-81.73901,AIKEN_03,SC,98,100,840
33.28545,-81.72698,AIKEN_04,SC,98,100,840
33.64939,-81.68503,AIKEN_05,SC,98,100,0
33.21206,-81.66348,BARNWELL_01,SC,98,200,1060
32.47754,-80.72310,BEAUFORT_01,SC,98,200,0
32.34933,-80.67781,BEAUFORT_02,SC,98,200,1060
33.00487,-79.88247,BERKELEY_01,SC,98,100,840
33.05242,-80.05460,BERKELEY_02,SC,98,100,840
33.05609,-79.94147,BERKELEY_03,SC,98,100,840
33.86541,-81.01223,CALHOUN_01,SC,98,100,840
32.89930,-80.03778,CHARLESTON_01,SC,98,200,0
32.90200,-79.96155,CHARLESTON_02,SC,98,100,840
32.79610,-79.93048,CHARLESTON_03,SC,98,100,840
34.40366,-80.15997,DARLINGTON_01,SC,98,250,0
34.37618,-79.89502,DARLINGTON_02,SC,98,100,840
34.29852,-81.31676,FAIRFIELD_01,SC,98,250,0
33.36797,-79.29223,GEORGETOWN_01,SC,98,100,840
34.75831,-82.37642,GREENVILLE_01,SC,98,200,1060
33.67974,-78.92832,HORRY_01,SC,98,100,0
34.05334,-81.21869,LEXINGTON_01,SC,98,250,0
33.96375,-81.05291,LEXINGTON_02,SC,98,100,840
33.91076,-81.10104,LEXINGTON_03,SC,98,100,840
34.79052,-82.89995,OCONEE_01,SC,98,250,0
34.67243,-82.85371,OCONEE_02,SC,98,250,0
34.96004,-82.91876,PICKENS_01,SC,98,250,0
34.01302,-80.93505,RICHLAND_01,SC,98,200,1060
34.00805,-81.02786,RICHLAND_02,SC,98,200,1060
33.91942,-80.80120,RICHLAND_03,SC,98,200,0
33.96902,-81.01924,RICHLAND_04,SC,98,100,840
33.88274,-80.91921,RICHLAND_05,SC,98,100,840
34.89567,-82.21886,SPARTANBURG_01,SC,98,100,0
33.97272,-80.47056,SUMTER_01,SC,98,100,0
35.05542,-81.06930,YORK_01,SC,98,250,0
44.36713,-100.34604,HUGHES_01,SD,98,100,840
44.14509,-103.10357,MEADE_01,SD,98,200,0
43.58560,-96.74118,MINNEHAHA_01,SD,98,200,1060
43.54765,-96.72936,MINNEHAHA_02,SD,98,100,840
44.08009,-103.26690,PENNINGTON_01,SD,98,100,840
44.04372,-103.05748,PENNINGTON_02,SD,98,100,0
35.98697,-84.25606,ANDERSON_01,TN,98,200,1060
36.22457,-84.09170,ANDERSON_02,TN,98,250,0
35.80891,-84.00537,BLOUNT_01,TN,98,200,1060
35.80937,-83.99532,BLOUNT_02,TN,98,200,0
35.30437,-84.79011,BRADLEY_01,TN,98,100,840
36.32121,-87.22276,CHEATHAM_01,TN,98,250,0
35.38000,-86.04530,COFFEE_01,TN,98,200,1060
36.16385,-86.77677,DAVIDSON_01,TN,98,100,840
36.09808,-86.75845,DAVIDSON_02,TN,98,200,1060
36.12448,-86.67818,DAVIDSON_03,TN,98,200,0
36.09756,-85.82609,DEKALB_01,TN,98,250,0
35.87368,-88.70633,GIBSON_01,TN,98,200,1060
35.04352,-85.30744,HAMILTON_01,TN,98,100,840
35.22396,-85.08647,HAMILTON_02,TN,98,250,0
35.12922,-85.33381,HAMILTON_03,TN,98,100,0
36.53553,-82.64011,HAWKINS_01,TN,98,200,1060
36.04276,-87.98225,HUMPHREYS_01,TN,98,100,840
36.16665,-83.49803,JEFFERSON_01,TN,98,250,0
35.96980,-83.92353,KNOX_01,TN,98,200,1060
35.60242,-88.91375,MADISON_01,TN,98,200,0
35.62144,-84.78146,MEIGS_01,TN,98,250,0
36.55867,-87.31701,MONTGOMERY_01,TN,98,100,840
35.60473,-84.79124,RHEA_01,TN,98,250,0
35.92992,-84.31043,ROANE_01,TN,98,200,1060
36.00971,-86.52028,RUTHERFORD_01,TN,98,200,1060
35.84443,-86.39305,RUTHERFORD_02,TN,98,100,840
35.96166,-83.53849,SEVIER_01,TN,98,250,0
35.04241,-89.97668,SHELBY_02,TN,98,200,0
35.33812,-89.87069,SHELBY_03,TN,98,200,1060
35.14501,-90.04910,SHELBY_04,TN,98,200,1060
35.07728,-90.07947,SHELBY_05,TN,98,100,840
31.06725,-97.82892,BELL_01,TX,98,100,0
29.44748,-98.64070,BEXAR_01,TX,98,100,840
29.42961,-98.48914,BEXAR_02,TX,98,200,1060
29.53396,-98.46906,BEXAR_03,TX,98,100,0
29.38423,-98.58112,BEXAR_04,TX,98,200,0
29.34733,-98.46021,BEXAR_05,TX,98,100,840
29.53236,-98.28029,BEXAR_06,TX,98,800,1690
29.37877,-98.65155,BEXAR_07,TX,98,200,1060
33.45571,-94.31331,BOWIE_01,TX,98,200,1060
28.98734,-95.37730,BRAZORIA_01,TX,98,100,840
28.91731,-95.37741,BRAZORIA_02,TX,98,100,0
28.89637,-95.38829,BRAZORIA_03,TX,98,250,0
29.24232,-95.20360,BRAZORIA_04,TX,98,100,840
29.07397,-95.75104,BRAZORIA_05,TX,98,100,840
30.61673,-96.34366,BRAZOS_01,TX,98,100,840
25.91677,-97.49042,CAMERON_01,TX,98,100,840
35.33064,-101.57161,CARSON_01,TX,98,200,0
35.30912,-101.55870,CARSON_02,TX,98,100,840
33.02129,-96.69840,COLLIN_01,TX,98,100,840
33.10040,-96.67350,COLLIN_02,TX,98,200,1060
33.15004,-96.83455,COLLIN_03,TX,98,200,1060
33.19898,-96.61476,COLLIN_04,TX,98,200,1060
31.15127,-97.75143,CORYELL_01,TX,98,800,1690
32.91373,-96.63610,DALLAS_01,TX,98,100,840
32.74709,-97.00714,DALLAS_02,TX,98,100,840
32.84594,-96.85088,DALLAS_03,TX,98,100,0
32.78609,-96.78944,DALLAS_04,TX,98,200,1060
32.97643,-96.88915,DALLAS_05,TX,98,100,840
32.77395,-96.59997,DALLAS_06,TX,98,100,840
33.04326,-97.02309,DENTON_01,TX,98,100,840
33.22199,-97.08849,DENTON_02,TX,98,200,1060
33.21275,-97.14234,DENTON_03,TX,98,100,840
31.84898,-102.37507,ECTOR_01,TX,98,100,840
31.80273,-106.39523,EL PASO_01,TX,98,100,0
31.84953,-106.38005,EL PASO_02,TX,98,200,0
31.76196,-106.48511,EL PASO_03,TX,98,200,1060
31.76964,-106.40332,EL PASO_04,TX,98,100,840
32.31049,-96.59320,ELLIS_01,TX,98,100,0
32.45813,-97.03619,ELLIS_02,TX,98,100,840
29.59513,-95.62158,FORT BEND_01,TX,98,100,840
29.37401,-94.92736,GALVESTON_01,TX,98,100,840
29.57720,-98.03269,GUADALUPE_01,TX,98,100,840
29.72155,-95.12738,HARRIS_01,TX,98,200,1060
29.74586,-95.01188,HARRIS_02,TX,98,200,1060
29.71525,-95.23315,HARRIS_03,TX,98,100,840
29.72232,-95.25474,HARRIS_04,TX,98,100,840
29.81888,-95.28880,HARRIS_05,TX,98,100,840
29.79220,-95.30057,HARRIS_06,TX,98,100,840
29.67923,-94.99737,HARRIS_07,TX,98,100,840
29.74912,-95.36566,HARRIS_08,TX,98,800,1690
29.98444,-95.34144,HARRIS_09,TX,98,100,0
29.64542,-95.27889,HARRIS_10,TX,98,200,0
29.60733,-95.15875,HARRIS_11,TX,98,200,0
26.19713,-98.23503,HIDALGO_01,TX,98,100,840
32.27068,-101.41902,HOWARD_01,TX,98,100,840
33.06783,-96.06533,HUNT_01,TX,98,200,0
35.69727,-101.36540,HUTCHINSON_01,TX,98,100,840
30.06916,-94.07050,JEFFERSON_01,TX,98,100,840
29.88550,-93.96677,JEFFERSON_02,TX,98,100,840
30.08156,-94.09451,JEFFERSON_03,TX,98,100,840
29.74959,-94.24363,JEFFERSON_04,TX,98,100,0
29.96016,-93.88862,JEFFERSON_05,TX,98,100,840
27.50451,-97.80829,KLEBERG_02,TX,98,200,1060
31.35045,-96.16592,LEON_01,TX,98,100,840
28.45800,-98.18720,LIVE OAK_01,TX,98,100,840
33.58307,-101.85356,LUBBOCK_01,TX,98,100,840
33.59499,-102.04215,LUBBOCK_02,TX,98,200,0
28.79574,-96.05223,MATAGORA_01,TX,98,250,0
28.68339,-95.97299,MATAGORA_02,TX,98,250,0
31.55880,-97.12955,MCLENNAN_01,TX,98,100,840
31.63929,-97.07319,MCLENNAN_02,TX,98,100,0
31.97699,-102.07930,MIDLAND_01,TX,98,100,0
31.99673,-102.07852,MIDLAND_02,TX,98,200,1060
31.94301,-102.20389,MIDLAND_03,TX,98,200,0
35.95416,-101.87974,MOORE_01,TX,98,100,840
27.77219,-97.50242,NUECES_01,TX,98,100,0
27.69270,-97.29038,NUECES_02,TX,98,200,0
27.81794,-97.50719,NUECES_03,TX,98,100,840
27.80624,-97.42306,NUECES_04,TX,98,100,840
27.79586,-97.40421,NUECES_05,TX,98,100,840
30.05444,-93.75407,ORANGE_01,TX,98,100,840
35.20692,-101.83118,POTTER_01,TX,98,200,1060
35.21936,-101.70592,POTTER_02,TX,98,200,0
32.91165,-96.41918,ROCKWALL_01,TX,98,100,840
27.87963,-97.24326,SAN PATRICIO_01,TX,98,100,840
32.36268,-95.28047,SMITH_01,TX,98,100,840
32.29487,-97.77646,SOMERVELL_01,TX,98,250,0
32.73604,-97.10774,TARRANT_01,TX,98,100,840
32.74985,-97.32960,TARRANT_02,TX,98,200,1060
32.89723,-97.03769,TARRANT_03,TX,98,800,0
32.76919,-97.44153,TARRANT_04,TX,98,200,0
32.83054,-97.06657,TARRANT_05,TX,98,200,1060
32.72251,-97.37897,TARRANT_06,TX,98,100,840
32.80593,-97.16053,TARRANT_07,TX,98,100,840
32.41896,-99.85421,TAYLOR_01,TX,98,200,0
32.44837,-99.72857,TAYLOR_02,TX,98,100,840
31.43218,-100.40439,TOM GREEN_01,TX,98,200,1060
30.27159,-97.74256,TRAVIS_01,TX,98,100,840
30.19453,-97.66988,TRAVIS_02,TX,98,100,0
30.39206,-97.90723,TRAVIS_03,TX,98,250,0
30.32709,-97.72265,TRAVIS_04,TX,98,100,840
29.35939,-100.77791,VAL VERDE_01,TX,98,100,0
28.67946,-96.94999,VICTORIA_01,TX,98,100,840
27.50750,-99.50691,WEBB_01,TX,98,100,840
33.98880,-98.49190,WICHITA_01,TX,98,200,0
30.50843,-97.67666,WILLIAMSON_01,TX,98,100,840
19.28249,166.63666,UM-79_01,UM-79,98,200,1060
41.66398,-112.43418,BOX ELDER_01,UT,98,100,840
40.91505,-109.42183,DAGGETT_01,UT,98,250,0
40.87632,-111.90746,DAVIS_01,UT,98,100,840
41.12394,-111.97306,DAVIS_02,UT,98,200,0
40.83064,-111.92064,DAVIS_03,UT,98,100,840
40.78839,-111.97777,SALT LAKE_01,UT,98,200,0
40.67773,-112.07344,SALT LAKE_02,UT,98,100,840
40.76765,-111.88892,SALT LAKE_03,UT,98,200,1060
40.72333,-112.19611,SALT LAKE_04,UT,98,100,840
40.71430,-111.90984,SALT LAKE_05,UT,98,100,840
40.69365,-111.95849,SALT LAKE_06,UT,98,100,840
40.51617,-111.88842,SALT LAKE_07,UT,98,100,840
40.19738,-112.93505,TOOELE_01,UT,98,100,0
40.29682,-112.34299,TOOELE_02,UT,98,200,1060
40.42690,-111.93383,UTAH_01,UT,98,200,1060
40.23311,-111.66512,UTAH_02,UT,98,100,840
41.19519,-111.98737,WEBER_01,UT,98,100,840
41.26145,-112.23132,WEBER_02,UT,98,100,840
37.83386,-75.48773,ACCOMACK_01,VA,98,200,1060
38.15548,-78.41369,ALBEMARLE_01,VA,98,200,1060
38.12590,-78.28580,ALBEMARLE_02,VA,98,200,1060
38.13964,-78.45234,ALBEMARLE_03,VA,98,200,1060
38.05115,-78.49907,ALBEMARLE_04,VA,98,200,1060
38.80338,-77.10271,ALEXANDRIA (IC)_01,VA,98,100,840
38.86360,-77.08776,ARLINGTON (IC)_01,VA,98,200,1060
38.87100,-77.05596,ARLINGTON (IC)_02,VA,98,250,0
38.11799,-77.27592,CAROLINE_01,VA,98,200,1060
36.78795,-76.31016,CHESAPEAKE (IC)_01,VA,98,100,840
36.56452,-76.27058,CHESAPEAKE (IC)_02,VA,98,200,1060
36.73987,-76.24168,CHESAPEAKE (IC)_03,VA,98,200,1060
37.41877,-77.44753,CHESTERFIELD_01,VA,98,200,1060
37.40279,-77.78395,CHESTERFIELD_02,VA,98,200,0
37.50018,-77.53934,CHESTERFIELD_03,VA,98,100,840
39.06212,-77.89781,CLARKE_01,VA,98,250,0
38.45966,-77.84954,CULPEPER_02,VA,98,200,1060
37.17993,-77.44775,DINWIDDIE_01,VA,98,100,840
38.88203,-77.45101,FAIRFAX_01,VA,98,200,1060
38.95224,-77.14463,FAIRFAX_02,VA,98,200,1060
38.73604,-77.15813,FAIRFAX_03,VA,98,200,1060
38.91501,-77.42506,FAIRFAX_04,VA,98,200,1060
38.93249,-77.20520,FAIRFAX_05,VA,98,200,1060
38.75308,-77.19669,FAIRFAX_06,VA,98,200,1060
39.01050,-77.35450,FAIRFAX_07,VA,98,200,0
38.92029,-77.22976,FAIRFAX_08,VA,98,200,1060
38.84342,-77.43855,FAIRFAX_09,VA,98,100,840
38.87524,-77.30497,FAIRFAX_10,VA,98,100,840
38.95446,-77.35743,FAIRFAX_11,VA,98,100,840
38.73350,-77.82970,FAUQUIER_01,VA,98,200,0
38.70400,-77.81120,FAUQUIER_02,VA,98,200,1060
38.51950,-77.78520,FAUQUIER_03,VA,98,100,840
39.14353,-78.14444,FREDERICK_01,VA,98,100,0
37.02873,-76.34315,HAMPTON (IC)_01,VA,98,200,1060
37.08289,-76.36054,HAMPTON (IC)_02,VA,98,200,0
37.70894,-77.43664,HANOVER_01,VA,98,100,0
37.50518,-77.31974,HENRICO_01,VA,98,200,0
36.63075,-80.01833,HENRY_01,VA,98,100,0
38.32840,-77.03891,KING GEORGE_01,VA,98,200,1060
38.94744,-77.45994,LOUDON_01,VA,98,800,0
39.06005,-77.88400,LOUDON_02,VA,98,250,0
39.10164,-77.54304,LOUDON_03,VA,98,200,1060
39.26668,-77.70682,LOUDON_04,VA,98,200,1060
39.07797,-77.55750,LOUDON_05,VA,98,100,0
39.06317,-77.88913,LOUDON_06,VA,98,800,0
39.00215,-77.44377,LOUDON_07,VA,98,100,840
38.05419,-77.79445,LOUISA_01,VA,98,250,0
38.72102,-77.51510,MANASSAS (IC)_01,VA,98,100,0
37.18653,-80.54194,MONTGOMERY_01,VA,98,200,1060
37.22555,-80.42216,MONTGOMERY_02,VA,98,100,840
37.18478,-80.52110,MONTGOMERY_03,VA,98,200,0
37.15251,-76.57757,NEWPORT NEWS (IC)_01,VA,98,200,1060
37.09447,-76.48161,NEWPORT NEWS (IC)_02,VA,98,200,1060
37.13020,-76.49168,NEWPORT NEWS (IC)_03,VA,98,100,0
36.98824,-76.43718,NEWPORT NEWS (IC)_04,VA,98,200,1060
36.94331,-76.30152,NORFOLK (IC)_01,VA,98,200,1060
36.89411,-76.20042,NORFOLK (IC)_02,VA,98,200,0
36.93747,-76.28928,NORFOLK (IC)_03,VA,98,200,0
36.85325,-76.28988,NORFOLK (IC)_04,VA,98,100,840
37.06036,-77.95711,NOTTOWAY_01,VA,98,200,1060
38.30695,-77.91971,ORANGE_01,VA,98,100,840
37.04133,-79.53595,PITTSYLVANIA_01,VA,98,250,0
36.88889,-76.35906,PORTSMOUTH (IC)_01,VA,98,200,1060
37.25317,-77.33597,PRINCE GEORGE_01,VA,98,200,1060
38.52917,-77.44585,PRINCE WILLIAM_01,VA,98,100,840
38.51374,-77.30512,PRINCE WILLIAM_02,VA,98,200,1060
38.75325,-77.50372,PRINCE WILLIAM_03,VA,98,100,840
37.13735,-80.67848,PULASKI_01,VA,98,100,0
37.53883,-77.43340,RICHMOND (IC)_01,VA,98,100,840
37.27107,-79.94499,ROANOKE (IC)_01,VA,98,100,840
37.27262,-79.99935,ROANOKE (IC)_02,VA,98,100,840
37.32591,-79.97870,ROANOKE (IC)_03,VA,98,100,0
37.35379,-79.95255,ROANOKE_01,VA,98,100,840
36.83556,-81.50388,SMYTH_01,VA,98,100,840
38.39811,-77.45547,STAFFORD_01,VA,98,100,0
37.16296,-76.68610,SURRY_01,VA,98,250,0
36.82274,-76.03190,VIRGINIA BEACH (IC)_01,VA,98,200,0
36.91554,-76.15455,VIRGINIA BEACH (IC)_02,VA,98,200,1060
36.77764,-76.00709,VIRGINIA BEACH (IC)_03,VA,98,200,0
36.75414,-76.06039,VIRGINIA BEACH (IC)_04,VA,98,100,840
37.27108,-76.71629,WILLIAMSBURG (IC)_01,VA,98,100,840
37.24498,-76.58455,YORK_01,VA,98,200,1060
37.28708,-76.61427,YORK_02,VA,98,200,1060
37.31279,-76.63822,YORK_03,VA,98,200,0
18.33731,-64.97333,SAINT THOMAS_01,VI,98,100,0
44.47196,-73.15328,CHITTENDEN_01,VT,98,200,0
44.50023,-73.16434,CHITTENDEN_02,VT,98,200,1060
44.26243,-72.58051,WASHINGTON_01,VT,98,100,840
44.33181,-72.75411,WASHINGTON_02,VT,98,100,840
42.77979,-72.51370,WINDHAM_01,VT,98,250,0
46.55580,-119.55026,BENTON_01,WA,98,250,0
46.47478,-119.33673,BENTON_02,WA,98,250,0
46.34755,-119.30169,BENTON_03,WA,98,200,1060
45.62559,-122.67573,CLARK_01,WA,98,200,0
47.20474,-119.31631,GRANT_01,WA,98,200,0
48.35184,-122.65596,ISLAND_01,WA,98,200,0
48.05323,-122.72622,JEFFERSON_01,WA,98,200,1060
47.60699,-122.33480,KING_01,WA,98,800,1690
47.52997,-122.30194,KING_02,WA,98,100,0
47.44989,-122.31178,KING_03,WA,98,100,0
47.28701,-122.18838,KING_04,WA,98,200,1060
47.61446,-122.19297,KING_05,WA,98,100,840
47.49314,-122.21575,KING_06,WA,98,100,0
47.64213,-122.13357,KING_07,WA,98,100,840
47.72499,-122.71436,KITSAP_01,WA,98,250,0
47.74292,-122.73177,KITSAP_02,WA,98,250,0
47.56611,-122.54564,KITSAP_03,WA,98,200,1060
47.55577,-122.65208,KITSAP_04,WA,98,200,1060
47.69744,-122.62125,KITSAP_05,WA,98,200,1060
47.55907,-122.63532,KITSAP_06,WA,98,200,1060
47.72499,-122.71436,KITSAP_07,WA,98,200,0
47.74292,-122.73177,KITSAP_08,WA,98,200,0
47.07921,-122.58077,PIERCE_01,WA,98,100,0
47.13768,-122.47648,PIERCE_02,WA,98,100,0
47.11908,-122.56484,PIERCE_03,WA,98,200,1060
47.12184,-122.50424,PIERCE_04,WA,98,200,1060
47.25532,-122.44310,PIERCE_05,WA,98,200,1060
47.25575,-122.39516,PIERCE_06,WA,98,100,840
48.47018,-122.55945,SKAGIT_01,WA,98,100,840
47.90700,-122.28158,SNOHOMISH_01,WA,98,100,0
47.98834,-122.22328,SNOHOMISH_02,WA,98,200,1060
48.20369,-121.91699,SNOHOMISH_03,WA,98,200,1060
47.79005,-122.23665,SNOHOMISH_04,WA,98,200,1060
47.89214,-122.29653,SNOHOMISH_05,WA,98,100,0
47.61903,-117.53522,SPOKANE_01,WA,98,100,0
47.61506,-117.65581,SPOKANE_02,WA,98,200,0
47.70291,-117.57737,SPOKANE_03,WA,98,200,0
47.59304,-117.29887,SPOKANE_04,WA,98,100,0
47.65423,-117.41998,SPOKANE_05,WA,98,200,1060
47.03585,-122.90496,THURSTON_01,WA,98,100,840
48.88646,-122.73637,WHATCOM_01,WA,98,100,840
48.82928,-122.69403,WHATCOM_02,WA,98,100,840
46.69015,-92.07129,BEAR_01,WI,98,100,840
44.51355,-88.01270,BROWN_01,WI,98,100,840
44.48483,-88.13215,BROWN_02,WI,98,100,0
43.13380,-89.34162,DANE_01,WI,98,200,0
43.07474,-89.38454,DANE_02,WI,98,200,1060
43.81563,-88.47752,FOND DU LAC_01,WI,98,100,840
43.93924,-90.25316,JUNEAU_01,WI,98,200,0
44.34416,-87.53648,KEWAUNEE_01,WI,98,250,0
44.28527,-87.54581,MANITOWOC_01,WI,98,250,0
45.09933,-87.61967,MARINETTE_01,WI,98,100,840
43.04176,-87.90980,MILWAUKEE_01,WI,98,100,840
42.94461,-87.89528,MILWAUKEE_02,WI,98,200,1060
44.03337,-90.67653,MONROE_01,WI,98,200,1060
44.34472,-88.60621,OUTAGAMIE_01,WI,98,100,0
44.51290,-89.55394,PORTAGE_01,WI,98,100,840
43.05186,-88.25999,WAUKESHA_01,WI,98,100,840
39.40236,-77.98300,BERKELEY_01,WV,98,200,0
39.32645,-80.26495,HARRISON_01,WV,98,200,1060
38.24203,-81.55327,KANAWHA_01,WV,98,250,1170
38.35048,-81.63252,KANAWHA_02,WV,98,200,1060
38.37601,-81.59289,KANAWHA_03,WV,98,200,1060
38.33619,-81.61219,KANAWHA_04,WV,98,100,840
38.91818,-81.91188,MASON_01,WV,98,250,0
39.54925,-78.84573,MINERAL_01,WV,98,200,1060
39.61531,-78.76148,MINERAL_02,WV,98,100,0
40.17680,-80.64605,OHIO_01,WV,98,200,0
39.44607,-79.67099,PRESTON_01,WV,98,200,1060
38.52674,-81.91326,PUTNAM_01,WV,98,250,0
38.95450,-79.97912,RANDOLPH_01,WV,98,200,1060
39.34496,-81.43929,WOOD_01,WV,98,200,0
42.15582,-106.90839,CARBON_01,WY,98,250,0
41.77522,-107.09401,CARBON_02,WY,98,100,840
41.62918,-104.13205,GOSHEN_01,WY,98,800,0
41.63844,-104.05449,GOSHEN_02,WY,98,800,0
41.65925,-104.24221,GOSHEN_03,WY,98,800,0
41.00370,-104.06572,LARAMIE_01,WY,98,800,0
41.07027,-104.06842,LARAMIE_02,WY,98,800,0
41.08639,-104.18389,LARAMIE_03,WY,98,800,0
41.13740,-104.06132,LARAMIE_04,WY,98,800,0
41.14179,-104.88007,LARAMIE_05,WY,98,800,0
41.17349,-104.30158,LARAMIE_06,WY,98,800,0
41.21513,-104.38945,LARAMIE_07,WY,98,800,0
41.24259,-104.25235,LARAMIE_08,WY,98,800,0
41.29002,-104.34802,LARAMIE_09,WY,98,800,0
41.30293,-104.07952,LARAMIE_10,WY,98,800,0
41.31772,-104.17512,LARAMIE_11,WY,98,800,0
41.35990,-104.35022,LARAMIE_12,WY,98,800,0
41.38789,-104.07864,LARAMIE_13,WY,98,800,0
41.41748,-104.19508,LARAMIE_14,WY,98,800,0
41.41967,-104.28447,LARAMIE_15,WY,98,800,0
41.43933,-104.09098,LARAMIE_16,WY,98,800,0
41.50320,-104.12645,LARAMIE_17,WY,98,800,0
41.32911,-104.26568,LARAMIE_18,WY,98,200,0
41.14179,-104.88007,LARAMIE_19,WY,98,200,0
41.17470,-104.86372,LARAMIE_20,WY,98,200,1060
41.12735,-104.79047,LARAMIE_21,WY,98,100,840
41.14025,-104.82026,LARAMIE_22,WY,98,100,840
42.85823,-106.24281,NATRONA_01,WY,98,100,840
41.54085,-109.13263,SWEETWATER_01,WY,98,100,840
41.52373,-109.46118,SWEETWATER_02,WY,98,100,840